Date,Fatalities
19080917,1
19120712,5
19130806,1
19130909,14
19131017,30
19150305,21
19150903,19
19160728,20
19160924,22
19161001,19
19161121,27
19161128,20
19170304,20
19170330,23
19170514,21
19170614,24
19170821,18
19171020,18
19180407,23
19180510,22
19180811,19
19181216,1
19190525,1
19190719,1
19191002,1
19191014,1
19191020,0
19191030,1
19200310,1
19200330,1
19200410,1
19200411,1
19200512,1
19200606,1
19200816,2
19200901,2
19200915,2
19200927,1
19201002,2
19201005,2
19201015,1
19201107,1
19201214,4
19201224,1
19210203,1
19210209,3
19210215,2
19210222,1
19210406,1
19210421,1
19210429,1
19210517,1
19210716,1
19210814,2
19210824,46
19210906,5
19211205,3
19220114,5
19220221,34
19220407,7
19220408,17
19220413,3
19220603,3
19220726,3
19220907,1
19221002,4
19221025,2
19221203,1
19230110,3
19230117,1
19230118,1
19230226,1
19230514,6
19230827,2
19230907,1
19230914,6
19231118,2
19231206,1
19231223,52
19231224,1
19240307,1
19240424,3
19240608,3
19240801,1
19241106,1
19241221,1
19241224,8
19250322,5
19250425,4
19250525,2
19250625,4
19250626,2
19250720,1
19250724,1
19250903,14
19250907,3
19251001,1
19251114,2
19260212,1
19260308,1
19260531,1
19260703,7
19260709,2
19260724,4
19260818,4
19260926,2
19261008,4
19261021,0
19261111,3
19261216,1
19270112,2
19270320,1
19270324,3
19270415,1
19270422,3
19270502,1
19270727,5
19270822,1
19270903,1
19270917,7
19270922,2
19270923,6
19271006,2
19271030,4
19271116,7
19271129,1
19271226,2
19271228,1
19271231,4
19280108,3
19280116,2
19280122,3
19280127,1
19280226,1
19280303,10
19280311,2
19280417,1
19280419,9
19280507,1
19280512,2
19280526,3
19280614,5
19280622,1
19280710,6
19280713,4
19280724,1
19280825,7
19280902,3
19280904,8
19280906,3
19281004,3
19281018,1
19281031,1
19281115,1
19281124,3
19281125,4
19281201,5
19281203,14
19281204,6
19281211,3
19281220,1
19281223,4
19281231,2
19290105,1
19290118,1
19290125,2
19290131,3
19290317,14
19290330,4
19290421,6
19290518,2
19290522,4
19290610,2
19290614,1
19290617,7
19290624,1
19290629,6
19290811,4
19290813,1
19290824,5
19290902,1
19290903,8
19290906,3
19290917,7
19291026,7
19291029,1
19291031,2
19291104,4
19291106,7
19291115,3
19291130,1
19291202,1
19291214,3
19291219,2
19291230,5
19300110,1
19300113,3
19300119,16
19300125,2
19300127,5
19300203,1
19300210,2
19300418,4
19300510,3
19300605,1
19300707,5
19300710,5
19300822,10
19300911,2
19300925,3
19301005,48
19301006,8
19301012,4
19301028,3
19301030,4
19301107,1
19301118,3
19301209,4
19310108,2
19310122,1
19310208,1
19310220,2
19310224,1
19310321,8
19310331,8
19310414,2
19310505,2
19310522,1
19310524,1
19310607,4
19310611,2
19310613,4
19310712,2
19310714,2
19310721,1
19310724,7
19310809,6
19310914,1
19310916,4
19311006,3
19311014,3
19311105,5
19311113,3
19311123,1
19311124,3
19311126,1
19311205,2
19311206,5
19311209,2
19311231,4
19320121,1
19320129,8
19320201,5
19320202,2
19320227,3
19320308,2
19320319,7
19320321,1
19320329,3
19320331,1
19320421,1
19320503,2
19320516,3
19320716,9
19320812,1
19320830,2
19320908,3
19320917,1
19320918,3
19321012,1
19321026,2
19321029,2
19321102,5
19321125,2
19321214,3
19321226,2
19330110,1
19330114,2
19330120,2
19330124,1
19330311,2
19330325,3
19330328,15
19330403,1
19330404,73
19330423,6
19330429,4
19330509,6
19330602,1
19330829,5
19330912,8
19331010,10
19331031,2
19331109,4
19331110,1
19331120,8
19331121,14
19331124,2
19331211,7
19331214,4
19331230,10
19340115,14
19340120,2
19340223,8
19340226,1
19340306,4
19340310,5
19340322,3
19340410,3
19340509,6
19340531,2
19340609,7
19340611,5
19340622,1
19340623,1
19340709,3
19340727,12
19340805,2
19340810,0
19340831,5
19341003,3
19341019,11
19341102,2
19341115,10
19341207,3
19341208,1
19341210,4
19341220,7
19341222,1
19350126,1
19350131,11
19350307,3
19350315,3
19350329,5
19350401,1
19350406,7
19350501,1
19350506,5
19350518,53
19350527,1
19350528,2
19350529,6
19350624,17
19350714,6
19350719,2
19350720,13
19350813,0
19350814,4
19350815,5
19350901,3
19351002,5
19351007,12
19351009,6
19351021,1
19351030,4
19351102,4
19351109,15
19351111,3
19351204,1
19351210,11
19351224,3
19351231,12
19360114,17
19360117,13
19360121,6
19360129,1
19360215,4
19360305,0
19360326,14
19360401,2
19360407,13
19360411,3
19360415,7
19360417,3
19360421,2
19360430,2
19360516,2
19360609,1
19360613,1
19360616,7
19360731,7
19360802,3
19360803,1
19360805,8
19360806,2
19360812,2
19360822,2
19360925,2
19360928,3
19360929,4
19361006,1
19361009,1
19361101,11
19361106,9
19361117,4
19361119,2
19361204,6
19361207,5
19361209,15
19361215,7
19361218,2
19361219,14
19361223,6
19361226,0
19361227,12
19370112,5
19370126,12
19370209,11
19370219,5
19370312,4
19370324,5
19370325,13
19370326,2
19370506,35
19370520,4
19370702,2
19370728,15
19370802,9
19370803,14
19370808,3
19370810,4
19370823,3
19370827,1
19371001,2
19371006,4
19371017,19
19371112,10
19371116,11
19371126,3
19371205,2
19371208,2
19371224,3
19380104,6
19380110,10
19380111,7
19380112,1
19380202,11
19380205,13
19380209,10
19380222,3
19380301,9
19380307,7
19380308,1
19380323,8
19380412,19
19380505,1
19380510,2
19380516,9
19380522,2
19380524,10
19380527,4
19380608,3
19380619,4
19380708,10
19380714,20
19380722,14
19380724,1
19380727,4
19380729,15
19380810,18
19380813,16
19380815,9
19380818,20
19380824,14
19380829,5
19381001,17
19381010,20
19381025,18
19381102,2
19381104,14
19381114,6
19381118,2
19381126,11
19381127,4
19381129,7
19381208,10
19381209,4
19381212,13
19390107,5
19390113,13
19390118,4
19390121,3
19390224,10
19390314,3
19390316,8
19390318,10
19390326,8
19390403,9
19390501,2
19390502,9
19390508,1
19390610,3
19390720,6
19390804,7
19390813,14
19390815,5
19390828,2
19390830,7
19390926,1
19391120,2
19391218,10
19391221,5
19391224,7
19400115,8
19400301,8
19400422,3
19400602,5
19400614,9
19400620,1
19400707,0
19400809,2
19400813,10
19400823,14
19400831,25
19401029,11
19401104,10
19401108,29
19401109,18
19401127,6
19401204,10
19410115,10
19410118,12
19410120,5
19410123,2
19410206,12
19410226,9
19410301,3
19410328,10
19410603,6
19410619,15
19410621,18
19410810,22
19410814,22
19410818,8
19410901,23
19411003,2
19411028,13
19411030,34
19411211,3
19420116,22
19420120,11
19420124,0
19420126,0
19420130,13
19420214,0
19420215,9
19420220,9
19420228,20
19420303,27
19420314,13
19420421,12
19420501,17
19420512,3
19420701,21
19420707,10
19420720,13
19420813,4
19420821,4
19420822,13
19420823,13
19420825,13
19420927,25
19421001,22
19421003,11
19421022,17
19421023,12
19421030,10
19421215,17
19421219,2
19430109,13
19430115,35
19430118,26
19430121,19
19430122,14
19430209,19
19430218,10
19430222,25
19430311,3
19430313,3
19430327,24
19430422,13
19430601,17
19430607,20
19430614,40
19430616,17
19430630,16
19430704,12
19430728,32
19430801,10
19430807,27
19430811,3
19430827,25
19430910,22
19430920,25
19430922,20
19431015,15
19431019,24
19431022,33
19431108,1
19431119,5
19431126,15
19431218,3
19431219,31
19431229,25
19440115,5
19440210,24
19440220,2
19440221,16
19440322,21
19440406,6
19440417,5
19440421,9
19440425,16
19440526,12
19440527,14
19440606,66
19440608,6
19440618,2
19440620,10
19440726,26
19440727,22
19440731,22
19440803,28
19440808,17
19440812,2
19440823,3
19440828,20
19440830,16
19440902,5
19440907,20
19440918,19
19440921,17
19440927,9
19441007,3
19441010,7
19441011,1
19441016,15
19441017,1
19441018,24
19441104,24
19441109,0
19441119,25
19441129,41
19441130,3
19441201,9
19441203,5
19441215,3
19450106,4
19450108,23
19450110,24
19450114,4
19450116,3
19450123,11
19450131,10
19450202,23
19450206,23
19450213,24
19450215,11
19450223,30
19450327,24
19450409,3
19450414,20
19450419,13
19450420,43
19450421,21
19450423,31
19450427,6
19450505,21
19450506,30
19450509,31
19450513,20
19450530,21
19450615,3
19450624,2
19450625,27
19450629,2
19450630,12
19450704,15
19450711,28
19450712,3
19450728,3
19450801,12
19450803,4
19450811,16
19450907,22
19450911,11
19450915,23
19450918,29
19450928,20
19451005,25
19451007,26
19451013,31
19451016,59
19451020,56
19451023,14
19451024,5
19451030,45
19451101,26
19451103,44
19451108,22
19451109,24
19451111,93
19451115,28
19451122,27
19451203,28
19451205,14
19451208,17
19451218,15
19451225,8
19451230,1
19460106,3
19460109,18
19460115,23
19460118,17
19460119,7
19460130,11
19460131,21
19460205,20
19460221,1
19460303,27
19460305,10
19460310,25
19460317,20
19460318,0
19460319,26
19460323,10
19460405,4
19460408,14
19460422,19
19460430,12
19460510,28
19460516,27
19460522,13
19460601,30
19460609,41
19460629,20
19460709,25
19460711,5
19460713,13
19460717,30
19460718,13
19460720,20
19460725,22
19460807,3
19460809,4
19460814,1
19460820,8
19460821,2
19460824,6
19460903,22
19460904,20
19460905,21
19460906,24
19460907,4
19460915,21
19460917,1
19460918,27
19460919,25
19460920,31
19460925,19
19460927,25
19461003,39
19461006,21
19461007,1
19461008,2
19461010,16
19461017,24
19461023,1
19461101,23
19461111,2
19461113,26
19461114,26
19461116,23
19461126,22
19461130,5
19461204,24
19461210,56
19461214,12
19461217,7
19461223,21
19461224,12
19461225,87
19461228,17
19470103,11
19470105,41
19470111,15
19470112,18
19470114,21
19470122,17
19470125,35
19470126,22
19470128,25
19470201,15
19470205,1
19470206,12
19470214,2
19470215,69
19470221,21
19470226,12
19470308,22
19470314,23
19470317,8
19470318,11
19470408,27
19470413,6
19470422,10
19470428,15
19470511,4
19470529,108
19470530,53
19470604,2
19470611,5
19470613,50
19470619,14
19470701,13
19470713,14
19470715,1
19470716,6
19470725,2
19470731,26
19470802,11
19470806,20
19470808,3
19470809,1
19470813,3
19470821,3
19470823,10
19470828,35
19471008,0
19471016,44
19471024,53
19471026,62
19471031,25
19471102,5
19471111,0
19471113,2
19471118,25
19471121,13
19471127,37
19471128,20
19471130,8
19471210,23
19471211,20
19471223,25
19471227,23
19471228,5
19480106,17
19480107,18
19480108,9
19480111,31
19480113,5
19480120,3
19480128,32
19480130,31
19480207,1
19480212,12
19480220,7
19480221,14
19480223,12
19480225,2
19480227,23
19480302,24
19480307,5
19480310,12
19480312,30
19480313,6
19480315,14
19480327,19
19480405,15
19480415,30
19480513,41
19480515,13
19480516,2
19480520,3
19480525,4
19480610,6
19480617,43
19480626,1
19480701,8
19480704,32
19480707,16
19480714,5
19480716,25
19480724,26
19480729,37
19480801,56
19480809,2
19480820,3
19480829,37
19480831,13
19480902,13
19481002,19
19481020,40
19481023,13
19481027,2
19481103,13
19481104,17
19481108,3
19481111,8
19481126,21
19481205,9
19481206,7
19481212,2
19481215,30
19481221,56
19481223,27
19481228,32
19481231,12
19490102,14
19490105,3
19490106,2
19490111,12
19490115,30
19490116,13
19490117,40
19490120,5
19490130,2
19490202,6
19490204,1
19490205,3
19490208,27
19490210,16
19490219,14
19490224,45
19490310,16
19490315,3
19490318,15
19490504,31
19490507,13
19490606,22
19490607,80
19490623,33
19490702,18
19490712,80
19490719,2
19490730,16
19490802,5
19490803,5
19490806,34
19490809,12
19490813,32
19490815,8
19490819,24
19490821,21
19490827,5
19490909,23
19490926,24
19490927,5
19491009,4
19491028,48
19491101,55
19491104,3
19491120,34
19491128,5
19491129,28
19491201,20
19491207,9
19491209,38
19491210,17
19491212,32
19491216,17
19491218,8
19491230,7
19500118,16
19500120,32
19500124,18
19500126,44
19500202,7
19500227,5
19500307,13
19500310,4
19500312,80
19500325,15
19500328,12
19500405,3
19500415,25
19500421,35
19500502,15
19500517,16
19500523,39
19500524,25
19500527,1
19500530,13
19500605,28
19500609,15
19500612,46
19500614,40
19500623,58
19500626,29
19500707,23
19500709,22
19500717,22
19500718,9
19500727,25
19500728,50
19500729,26
19500805,12
19500825,12
19500831,55
19500904,16
19500914,8
19500920,26
19500921,10
19500923,10
19500926,23
19501013,10
19501017,28
19501031,28
19501103,48
19501106,21
19501113,52
19501117,2
19501121,21
19501123,9
19501125,3
19501201,8
19501208,51
19501213,30
19501215,31
19501219,38
19501222,2
19501230,17
19510112,12
19510113,10
19510114,7
19510116,10
19510117,14
19510128,16
19510131,20
19510201,14
19510203,29
19510214,2
19510302,16
19510311,24
19510321,27
19510322,56
19510326,11
19510402,26
19510406,22
19510408,21
19510409,16
19510425,43
19510428,11
19510506,23
19510508,2
19510518,6
19510603,10
19510606,2
19510615,3
19510622,40
19510629,14
19510630,50
19510712,46
19510716,7
19510720,3
19510721,37
19510724,3
19510729,7
19510808,2
19510811,5
19510817,10
19510824,50
19510908,13
19510912,42
19510915,22
19510929,27
19511008,8
19511015,29
19511017,23
19511022,12
19511027,25
19511105,1
19511113,36
19511115,16
19511119,5
19511121,16
19511124,6
19511127,13
19511204,3
19511213,3
19511216,56
19511223,22
19511229,26
19511230,32
19511231,3
19520102,6
19520110,23
19520119,36
19520122,23
19520204,15
19520207,17
19520211,29
19520216,31
19520219,12
19520228,8
19520303,38
19520310,3
19520312,15
19520322,48
19520324,17
19520326,70
19520329,12
19520330,10
19520405,2
19520409,37
19520410,4
19520411,52
19520418,29
19520429,50
19520430,9
19520505,11
19520509,17
19520513,5
19520524,6
19520526,1
19520613,8
19520624,11
19520625,11
19520727,1
19520812,24
19520821,7
19520826,18
19520829,2
19520906,1
19520910,46
19520915,3
19521008,14
19521014,14
19521016,25
19521029,16
19521106,5
19521107,19
19521114,44
19521115,20
19521117,9
19521122,52
19521128,37
19521206,55
19521220,87
19521221,3
19521225,30
19521230,2
19530105,27
19530107,47
19530115,26
19530126,19
19530202,39
19530203,18
19530207,5
19530209,30
19530214,46
19530303,11
19530304,2
19530314,16
19530317,8
19530318,23
19530320,35
19530327,14
19530329,13
19530410,17
19530414,10
19530416,30
19530420,8
19530502,43
19530507,10
19530509,18
19530511,2
19530517,19
19530525,0
19530615,18
19530616,34
19530617,17
19530618,129
19530712,58
19530717,44
19530727,21
19530803,5
19530805,14
19530818,2
19530901,63
19530908,3
19530914,1
19530916,28
19530925,5
19530928,25
19531014,44
19531017,2
19531019,23
19531029,19
19531103,28
19531111,10
19531204,23
19531212,13
19531215,2
19531217,11
19531219,1
19531221,9
19540102,21
19540105,4
19540106,16
19540110,35
19540111,21
19540113,1
19540114,31
19540120,3
19540201,35
19540205,10
19540212,10
19540225,3
19540226,9
19540304,20
19540313,33
19540314,2
19540319,18
19540326,18
19540403,25
19540404,4
19540408,57
19540413,32
19540423,25
19540430,5
19540522,3
19540531,19
19540603,1
19540604,3
19540608,4
19540619,3
19540702,20
19540723,10
19540808,2
19540809,30
19540812,3
19540816,47
19540822,12
19540823,21
19540827,26
19540905,28
19540912,6
19540915,3
19541024,21
19541030,84
19541031,3
19541116,24
19541130,2
19541204,28
19541212,4
19541218,28
19541222,10
19541225,28
19541229,45
19541231,17
19550111,18
19550112,15
19550119,0
19550131,5
19550202,10
19550205,13
19550213,29
19550219,16
19550223,1
19550306,5
19550308,26
19550309,8
19550320,13
19550322,66
19550326,4
19550402,2
19550404,3
19550411,19
19550418,12
19550518,20
19550521,4
19550526,2
19550603,3
19550616,16
19550618,18
19550714,22
19550717,22
19550727,58
19550804,30
19550806,25
19550811,66
19550826,13
19550830,2
19550902,9
19550908,3
19550910,16
19550917,2
19550921,15
19550924,3
19550929,1
19551002,19
19551006,66
19551010,7
19551101,44
19551117,42
19551120,10
19551130,10
19551201,6
19551217,2
19551219,26
19551221,17
19560112,1
19560117,4
19560118,22
19560128,3
19560213,2
19560214,2
19560217,40
19560218,50
19560220,52
19560224,19
19560225,3
19560321,2
19560328,1
19560331,21
19560401,22
19560402,5
19560409,6
19560418,3
19560430,2
19560515,16
19560524,30
19560620,74
19560624,32
19560630,128
19560709,1
19560713,46
19560716,18
19560808,12
19560829,15
19560909,1
19561002,5
19561010,59
19561016,0
19561019,3
19561028,23
19561105,5
19561107,2
19561115,25
19561117,36
19561124,57
19561127,25
19561208,14
19561209,62
19561212,5
19561222,24
19561230,11
19570106,1
19570111,17
19570123,16
19570129,2
19570131,5
19570201,21
19570222,22
19570302,5
19570305,18
19570309,15
19570314,20
19570317,24
19570318,19
19570322,67
19570407,40
19570408,34
19570410,26
19570415,3
19570417,24
19570420,1
19570501,34
19570505,1
19570509,37
19570513,20
19570614,9
19570618,9
19570622,3
19570623,14
19570701,24
19570716,58
19570725,1
19570811,79
19570815,23
19570820,8
19570829,12
19570903,8
19570915,12
19570918,1
19570928,3
19571003,27
19571018,2
19571023,7
19571028,21
19571030,3
19571106,15
19571109,44
19571115,47
19571121,4
19571208,61
19571210,3
19571211,2
19571223,23
19571231,9
19580116,3
19580120,11
19580201,52
19580206,23
19580219,15
19580220,22
19580227,35
19580307,34
19580322,4
19580324,20
19580325,9
19580327,18
19580402,3
19580406,47
19580407,32
19580414,16
19580421,49
19580515,21
19580516,3
19580518,61
19580520,11
19580525,4
19580531,19
19580602,46
19580604,1
19580616,19
19580625,7
19580627,15
19580709,3
19580809,36
19580812,43
19580814,99
19580815,88
19580902,39
19580905,13
19580908,13
19580909,8
19580915,15
19580929,5
19581009,19
19581014,23
19581015,20
19581017,80
19581018,11
19581022,31
19581101,17
19581103,8
19581108,3
19581109,36
19581116,2
19581204,21
19581224,9
19581226,3
19581230,21
19590106,5
19590108,10
19590111,36
19590114,2
19590116,51
19590121,4
19590122,10
19590127,2
19590201,3
19590203,69
19590217,14
19590218,5
19590305,15
19590312,5
19590313,1
19590329,33
19590330,2
19590417,26
19590423,12
19590429,28
19590502,5
19590512,33
19590513,12
19590515,10
19590521,8
19590601,60
19590623,14
19590626,68
19590630,0
19590803,6
19590814,2
19590815,5
19590819,32
19590827,2
19590902,2
19590908,1
19590912,3
19590923,20
19590924,69
19590929,34
19591026,1
19591029,18
19591030,26
19591104,5
19591116,82
19591121,24
19591124,3
19591201,25
19591208,45
19591213,29
19591217,3
19591221,2
19591222,33
19591224,1
19591231,11
19600103,9
19600106,34
19600110,10
19600118,50
19600119,42
19600121,37
19600126,9
19600205,59
19600226,127
19600315,6
19600316,3
19600317,63
19600319,25
19600405,2
19600412,10
19600414,18
19600418,9
19600419,37
19600420,4
19600422,35
19600428,13
19600515,12
19600518,10
19600523,4
19600610,29
19600614,14
19600624,54
19600706,18
19600710,16
19600711,18
19600714,1
19600715,1
19600719,37
19600727,13
19600731,1
19600801,6
19600817,55
19600824,3
19600829,63
19600907,31
19600919,80
19600922,29
19600926,31
19600928,8
19600929,21
19601004,62
19601014,11
19601015,2
19601021,3
19601028,12
19601029,22
19601105,4
19601107,37
19601123,33
19601207,15
19601211,31
19601216,128
19601217,20
19601222,28
19610102,10
19610103,25
19610119,4
19610122,6
19610124,21
19610126,23
19610128,6
19610203,26
19610215,72
19610309,12
19610325,23
19610328,52
19610403,24
19610510,78
19610524,22
19610529,13
19610530,61
19610612,20
19610617,1
19610630,24
19610710,1
19610711,17
19610712,72
19610719,67
19610721,6
19610806,27
19610809,39
19610813,6
19610829,1
19610901,78
19610905,5
19610906,2
19610910,83
19610912,77
19610917,53
19610923,28
19611007,34
19611010,17
19611101,47
19611108,77
19611111,3
19611123,73
19611130,15
19611204,3
19611212,13
19611215,2
19611221,27
19611224,1
19611229,14
19620113,5
19620122,6
19620127,13
19620204,18
19620225,25
19620301,95
19620304,111
19620306,2
19620308,31
19620315,108
19620320,11
19620327,22
19620406,31
19620422,40
19620506,12
19620508,32
19620509,23
19620512,15
19620515,3
19620517,13
19620522,71
19620603,130
19620604,5
19620622,112
19620628,81
19620630,84
19620706,14
19620707,94
19620709,6
19620715,1
19620716,9
19620719,26
19620722,27
19620728,81
19620730,4
19620801,10
19620820,15
19620823,20
19620824,9
19620902,86
19620903,12
19620904,13
19620910,59
19620921,8
19620923,28
19621010,2
19621012,21
19621019,1
19621025,10
19621110,27
19621119,4
19621123,62
19621126,26
19621127,97
19621130,25
19621206,24
19621214,55
19621219,33
19621220,12
19621222,1
19621228,1
19621229,25
19630114,5
19630115,13
19630117,3
19630126,1
19630129,8
19630130,14
19630201,17
19630203,3
19630208,7
19630212,43
19630228,0
19630302,27
19630305,4
19630315,45
19630320,18
19630323,10
19630330,11
19630414,12
19630503,92
