Date,Fatalities
19630512,34
19630603,130
19630610,20
19630616,50
19630623,38
19630626,38
19630701,15
19630702,7
19630703,23
19630713,35
19630715,6
19630717,6
19630727,63
19630808,13
19630812,20
19630814,1
19630817,19
19630821,0
19630828,16
19630904,80
19630911,58
19630922,10
19631009,6
19631014,6
19631018,31
19631020,5
19631022,7
19631108,22
19631129,118
19631207,3
19631208,81
19631212,3
19631215,6
19631217,0
19640109,28
19640122,2
19640203,13
19640204,2
19640208,4
19640215,4
19640218,13
19640221,31
19640222,24
19640225,58
19640227,20
19640229,83
19640301,85
19640308,29
19640310,5
19640312,5
19640320,3
19640328,54
19640412,15
19640417,51
19640507,44
19640508,56
19640511,79
19640520,11
19640527,3
19640604,3
19640613,2
19640619,2
19640620,57
19640621,1
19640707,5
19640708,1
19640709,39
19640714,3
19640716,0
19640731,2
19640802,3
19640805,2
19640822,0
19640902,87
19640904,67
19640915,2
19641002,81
19641009,32
19641016,2
19641019,33
19641103,5
19641115,29
19641117,10
19641120,31
19641123,50
19641129,6
19641204,4
19641208,17
19641211,38
19641221,1
19641224,4
19641229,5
19641230,4
19650105,3
19650113,2
19650116,17
19650117,10
19650122,10
19650203,4
19650206,87
19650208,84
19650213,2
19650214,4
19650308,35
19650317,8
19650322,28
19650325,16
19650326,22
19650331,50
19650409,2
19650410,54
19650414,26
19650417,2
19650423,5
19650505,30
19650520,119
19650615,18
19650625,85
19650628,0
19650701,0
19650706,41
19650707,30
19650708,52
19650711,16
19650715,8
19650717,11
19650725,37
19650804,7
19650812,13
19650816,30
19650820,4
19650824,59
19650904,4
19650911,11
19650914,17
19650916,47
19650917,30
19650927,3
19651008,4
19651017,27
19651018,13
19651020,1
19651027,36
19651102,30
19651103,68
19651108,88
19651110,32
19651111,43
19651112,2
19651114,8
19651127,13
19651204,4
19651207,32
19651211,85
19651212,2
19651216,2
19651229,3
19660101,34
19660115,56
19660122,30
19660124,117
19660125,46
19660127,3
19660128,46
19660204,133
19660207,37
19660208,2
19660215,2
19660218,4
19660304,64
19660305,124
19660308,6
19660310,11
19660318,30
19660320,2
19660405,2
19660409,11
19660417,2
19660422,83
19660427,49
19660504,20
19660506,2
19660518,11
19660616,3
19660620,2
19660627,6
19660629,24
19660704,2
19660711,11
19660715,10
19660724,4
19660803,3
19660806,42
19660811,24
19660813,6
19660815,4
19660816,6
19660817,1
19660821,9
19660901,98
19660904,4
19660916,1
19660922,26
19661001,18
19661004,14
19661008,11
19661009,6
19661102,2
19661106,3
19661111,19
19661113,50
19661115,3
19661120,3
19661122,30
19661124,82
19661126,25
19661201,9
19661202,21
19661218,17
19661224,33
19670105,9
19670106,3
19670117,13
19670121,2
19670206,1
19670207,32
19670209,10
19670210,4
19670215,2
19670216,22
19670220,4
19670228,12
19670304,51
19670305,38
19670308,4
19670309,26
19670310,29
19670311,4
19670313,25
19670316,2
19670327,2
19670330,6
19670401,2
19670402,5
19670403,9
19670408,15
19670411,35
19670417,23
19670420,126
19670425,14
19670427,36
19670428,12
19670501,3
19670504,4
19670512,16
19670515,4
19670519,3
19670603,88
19670604,72
19670609,10
19670611,17
19670612,5
19670615,20
19670617,35
19670622,10
19670623,56
19670624,16
19670630,24
19670706,21
19670719,124
19670725,34
19670726,7
19670831,11
19670904,11
19670905,37
19670908,3
19671008,25
19671012,66
19671013,4
19671024,16
19671103,21
19671104,39
19671105,1
19671106,1
19671116,130
19671120,70
19671123,5
19671125,3
19671130,26
19671207,10
19671208,72
19671210,7
19671213,2
19671215,2
19671221,15
19671225,4
19671229,11
19671230,44
19671231,6
19680108,47
19680110,19
19680115,4
19680116,12
19680117,13
19680127,15
19680206,12
19680207,99
19680216,21
19680221,3
19680224,37
19680229,82
19680306,112
19680308,14
19680309,19
19680319,2
19680323,3
19680324,61
19680327,4
19680401,12
19680408,41
19680410,22
19680419,37
19680420,123
19680422,5
19680427,5
19680430,22
19680503,85
19680507,11
19680512,155
19680514,4
19680522,23
19680528,29
19680601,3
19680613,6
19680618,6
19680622,120
19680625,29
19680628,1
19680703,6
19680707,4
19680708,11
19680713,7
19680715,3
19680718,5
19680728,10
19680801,3
19680802,13
19680804,3
19680809,48
19680810,35
19680814,21
19680818,40
19680820,4
19680828,0
19680831,5
19680903,47
19680908,2
19680911,95
19680924,11
19680928,57
19681001,3
19681003,38
19681008,14
19681010,2
19681011,11
19681019,10
19681020,19
19681021,23
19681025,32
19681121,7
19681122,0
19681123,9
19681125,26
19681126,2
19681202,39
19681206,3
19681208,3
19681212,51
19681224,22
19681226,15
19681227,27
19681231,52
19690102,26
19690105,50
19690106,35
19690113,15
19690116,12
19690118,38
19690204,13
19690205,23
19690218,35
19690224,36
19690305,19
19690308,15
19690313,1
19690316,84
19690319,3
19690320,116
19690402,79
19690407,1
19690415,31
19690416,45
19690419,9
19690421,44
19690424,1
19690425,18
19690505,22
19690506,30
19690507,2
19690523,6
19690525,1
19690604,79
19690605,22
19690620,2
19690629,14
19690706,14
19690712,35
19690713,2
19690715,3
19690724,4
19690725,1
19690726,38
19690730,3
19690803,4
19690805,3
19690819,13
19690825,1
19690826,16
19690831,3
19690902,35
19690906,4
19690908,28
19690909,83
19690912,45
19690914,20
19690917,4
19690920,74
19690921,27
19690926,79
19691002,26
19691003,5
19691109,2
19691112,2
19691113,9
19691119,14
19691120,87
19691203,62
19691206,8
19691208,90
19691210,3
19691222,10
19691223,15
19700101,2
19700105,5
19700112,23
19700113,32
19700114,28
19700124,2
19700125,20
19700128,43
19700129,11
19700204,58
19700206,92
19700210,5
19700212,12
19700213,10
19700215,102
19700218,4
19700219,17
19700221,47
19700306,11
19700314,38
19700316,23
19700322,3
19700326,6
19700401,106
19700402,3
19700421,46
19700425,19
19700428,8
19700502,23
19700504,13
19700506,5
19700509,7
19700515,11
19700522,6
19700526,6
19700530,1
19700601,13
19700602,1
19700610,5
19700703,117
19700705,109
19700718,23
19700724,7
19700727,4
19700730,37
19700803,10
19700806,30
19700809,99
19700812,14
19700826,30
19700829,39
19700830,3
19700902,37
19700903,22
19700908,11
19700909,1
19700922,4
19700926,8
19700930,38
19701001,8
19701002,73
19701004,2
19701006,3
19701010,3
19701016,2
19701028,2
19701114,75
19701124,18
19701127,126
19701129,42
19701202,4
19701205,5
19701207,18
19701219,25
19701228,2
19701230,7
19701231,124
19710102,16
19710109,2
19710118,45
19710121,56
19710122,13
19710123,2
19710125,18
19710131,7
19710207,3
19710217,12
19710326,15
19710331,69
19710415,39
19710420,2
19710421,8
19710422,4
19710506,12
19710511,5
19710512,2
19710523,78
19710526,11
19710528,6
19710606,50
19710607,28
19710613,24
19710617,6
19710627,17
19710703,68
19710721,3
19710724,6
19710725,101
19710730,200
19710807,100
19710812,2
19710818,37
19710819,3
19710828,32
19710904,111
19710906,22
19710915,5
19710916,54
19710928,32
19711002,63
19711013,20
19711016,16
19711017,20
19711021,16
19711023,31
19711024,4
19711109,52
19711110,69
19711112,47
19711121,25
19711128,34
19711201,57
19711204,2
19711206,10
19711209,21
19711221,28
19711224,91
19720106,23
19720107,104
19720118,3
19720121,60
19720126,27
19720201,6
19720204,3
19720205,19
19720211,23
19720216,2
19720219,5
19720220,4
19720222,8
19720303,16
19720313,5
19720314,112
19720319,22
19720328,14
19720406,2
19720412,25
19720416,18
19720417,3
19720418,43
19720420,6
19720424,4
19720426,6
19720504,18
19720505,115
19720508,7
19720510,34
19720519,9
19720521,22
19720527,8
19720529,20
19720530,4
19720601,2
19720603,16
19720605,32
19720613,50
19720614,82
19720615,81
19720618,257
19720624,5
19720625,3
19720629,20
19720630,2
19720705,3
19720706,10
19720711,71
19720720,1
19720729,38
19720812,48
19720814,156
19720816,26
19720827,34
19720828,25
19720831,101
19720901,4
19720907,1
19720910,11
19720913,31
19720924,10
19720930,1
19721002,118
19721012,2
19721013,203
19721016,4
19721021,37
19721023,1
19721027,60
19721030,27
19721031,22
19721104,35
19721117,11
19721128,62
19721129,2
19721203,155
19721205,18
19721206,3
19721208,69
19721215,2
19721220,10
19721221,27
19721223,40
19721229,103
19721231,5
19730102,5
19730119,4
19730122,220
19730127,6
19730129,37
19730131,2
19730212,4
19730219,71
19730221,132
19730222,2
19730224,79
19730228,78
19730303,25
19730305,71
19730307,4
19730315,8
19730319,62
19730410,108
19730412,31
19730418,4
19730419,6
19730511,65
19730516,2
19730518,100
19730519,11
19730529,4
19730531,48
19730601,23
19730603,6
19730609,2
19730620,27
19730630,5
19730711,123
19730722,78
19730723,38
19730724,5
19730731,89
19730804,5
19730813,85
19730815,10
19730818,56
19730822,16
19730827,42
19730828,25
19730904,4
19730908,6
19730909,4
19730911,41
19730920,6
19730924,2
19730925,3
19730927,11
19730930,117
19731002,10
19731004,8
19731012,8
19731013,119
19731015,7
19731023,8
19731029,4
19731031,2
19731102,6
19731103,4
19731117,27
19731207,13
19731209,8
19731211,10
19731216,51
19731217,30
19731218,2
19731221,26
19731222,106
19731223,17
19731228,1
19740101,38
19740106,40
19740109,31
19740110,24
19740117,14
19740125,6
19740126,66
19740127,3
19740128,4
19740130,96
19740202,1
19740209,35
19740210,2
19740222,1
19740223,7
19740228,10
19740303,346
19740308,18
19740311,4
19740313,36
19740315,15
19740404,78
19740411,11
19740422,107
19740424,1
19740427,118
19740430,6
19740502,22
19740506,3
19740523,32
19740531,2
19740608,44
19740627,19
19740630,5
19740724,3
19740727,5
19740805,5
19740809,9
19740811,47
19740812,27
19740813,4
19740814,48
19740818,38
19740907,35
19740908,88
19740911,70
19740915,75
19740919,5
19740922,2
19741001,6
19741002,2
19741009,3
19741010,6
19741013,6
19741017,5
19741019,1
19741022,2
19741024,4
19741027,4
19741028,2
19741030,32
19741107,3
19741115,5
19741120,61
19741122,4
19741201,95
19741204,191
19741211,5
19741212,54
19741214,7
19741222,77
19741226,4
19741229,33
19750103,70
19750105,3
19750106,12
19750108,21
19750109,14
19750113,5
19750115,9
19750116,16
19750130,43
19750201,7
19750203,32
19750209,40
19750216,3
19750222,5
19750227,15
19750305,2
19750312,26
19750316,55
19750318,5
19750320,16
19750404,155
19750422,3
19750428,2
19750503,3
19750510,2
19750512,6
19750513,23
19750603,1
19750617,1
19750624,113
19750626,2
19750630,3
19750702,8
19750703,10
19750710,4
19750715,45
19750726,6
19750731,38
19750803,208
19750807,0
19750815,28
19750820,126
19750825,2
19750830,30
19750901,26
19750911,1
19750924,25
19750930,71
19751023,11
19751026,2
19751027,67
19751030,75
19751103,9
19751107,4
19751109,3
19751117,38
19751118,15
19751120,19
19751122,8
19751125,20
19751129,6
19751130,2
19751221,9
19751226,9
19760101,82
19760103,67
19760106,4
19760108,7
19760115,16
19760118,7
19760120,34
19760121,40
19760122,9
19760130,6
19760203,2
19760204,3
19760206,7
19760208,3
19760209,24
19760221,5
19760301,6
19760302,19
19760306,120
19760307,6
19760318,5
19760402,5
19760405,1
19760408,9
19760414,34
19760415,6
19760423,12
19760427,42
19760504,11
19760505,4
19760509,17
19760515,52
19760518,6
19760523,14
19760601,46
19760604,45
19760606,12
19760610,2
19760627,7
19760705,17
19760724,5
19760727,2
19760728,76
19760801,3
19760802,5
19760809,11
19760815,59
19760825,3
19760828,48
19760902,3
19760903,78
19760909,90
19760910,176
19760919,154
19760922,5
19760926,15
19761004,4
19761006,73
19761009,4
19761013,98
19761020,4
19761025,32
19761028,2
19761104,29
19761105,2
19761112,5
19761123,56
19761128,72
19761129,2
19761212,3
19761217,48
19761225,53
19761228,6
19761231,19
19770106,4
19770113,101
19770114,12
19770115,22
19770120,1
19770127,6
19770211,5
19770215,77
19770228,4
19770301,20
19770303,44
19770304,7
19770327,583
19770329,15
19770330,8
19770404,62
19770410,35
19770419,21
19770427,28
19770510,54
19770513,9
19770514,6
19770516,4
19770527,68
19770531,3
19770603,18
19770620,5
19770621,16
19770706,3
19770708,6
19770714,30
19770720,5
19770721,1
19770724,38
19770725,30
19770801,2
19770807,6
19770811,4
19770812,4
19770820,6
19770825,2
19770902,7
19770904,33
19770906,13
19770908,19
19770912,4
19770914,20
19770922,29
19770923,6
19770927,34
19771001,7
19771010,2
19771020,6
19771021,24
19771103,14
19771119,136
19771121,48
19771126,34
19771129,2
19771202,59
19771204,100
19771208,17
19771209,17
19771211,13
19771213,29
19771214,2
19771218,39
19771219,5
19771221,8
19771222,2
19771224,10
19771229,24
19780101,213
19780106,2
19780124,2
19780127,14
19780131,2
19780210,61
19780211,42
19780218,4
19780227,3
19780228,7
19780301,4
19780302,18
19780303,47
19780307,2
19780314,2
19780316,73
19780322,6
19780325,48
19780326,4
19780404,3
19780405,2
19780420,2
19780423,9
19780427,10
19780429,8
19780508,3
19780518,13
19780519,4
19780623,10
19780626,20
19780724,5
19780814,18
19780825,18
19780826,14
19780830,10
19780902,4
19780903,64
19780909,27
19780913,6
19780914,21
19780917,3
19780925,140
19780926,6
19781003,17
19781007,38
19781008,2
19781022,11
19781023,26
19781024,4
19781031,9
19781105,18
19781113,2
19781115,183
19781116,2
19781118,15
19781119,77
19781121,27
19781125,5
19781128,3
19781204,2
19781216,10
19781217,1
19781219,2
19781221,2
19781223,108
19781226,10
19781228,10
19790111,5
19790115,13
19790118,3
19790119,4
19790124,14
19790127,5
19790205,3
19790208,18
19790212,61
19790217,2
19790219,5
19790226,6
19790301,8
19790302,4
19790306,4
19790310,3
19790314,57
19790317,86
19790320,29
19790322,6
19790326,10
19790329,17
19790412,3
19790414,1
19790418,3
19790423,57
19790425,4
19790525,274
19790527,12
19790530,17
19790607,27
19790609,2
19790617,1
19790711,61
19790712,16
19790720,3
19790723,6
19790724,8
19790731,17
19790802,1
19790803,14
19790804,51
19790809,3
19790811,183
19790822,1
19790823,11
19790829,72
19790903,50
19790911,6
19790914,43
19790918,4
19790919,5
19790930,2
19791003,3
19791008,26
19791022,2
19791027,10
19791028,10
19791031,72
19791101,3
19791102,5
19791112,3
19791115,0
19791116,3
19791118,3
19791126,159
19791128,257
19791130,9
19791203,4
19791209,7
19791212,10
19791219,19
19791222,29
19791223,56
19800102,9
19800111,2
19800114,7
19800121,128
19800123,13
19800124,43
19800203,1
19800221,19
19800222,46
19800227,2
19800314,105
19800321,21
19800324,6
19800330,9
19800412,55
19800424,5
19800425,146
19800427,44
19800513,10
19800519,2
19800528,11
19800602,13
19800608,29
19800612,42
19800615,2
19800627,81
19800707,179
19800712,8
19800721,8
19800725,3
19800801,3
19800803,2
19800806,13
19800807,1
19800811,3
19800813,4
19800819,301
19800826,37
19800905,8
19800910,3
19800912,34
19800914,36
19800915,89
19800917,36
19800922,3
19800930,45
19801024,3
19801104,11
19801112,13
19801117,4
19801119,15
19801124,20
19801128,2
19801205,10
19801207,4
19801212,4
19801216,2
19801221,70
19801223,2
19810114,11
19810120,7
19810127,2
19810207,52
19810210,4
19810211,8
19810222,2
19810224,11
19810225,2
19810226,23
19810302,2
19810310,18
19810315,6
19810326,1
19810327,4
19810401,8
19810406,7
19810407,1
19810417,15
19810428,15
19810506,21
19810507,31
19810516,4
19810521,20
19810522,18
19810524,27
19810528,2
19810529,17
19810613,54
19810617,2
19810626,3
19810630,5
19810718,4
19810720,50
19810723,4
19810724,19
19810725,4
19810727,30
19810811,6
19810822,110
19810824,31
19810827,50
19810829,3
19810902,21
19810918,33
19810921,7
19810922,0
19810929,60
19811001,3
19811006,17
19811015,9
19811026,5
19811031,1
19811108,18
19811115,4
19811116,99
19811119,10
19811130,3
19811201,180
19811205,11
19811210,4
19811215,2
19811216,12
19811218,13
19811231,4
19820107,20
19820113,74
19820114,73
19820123,2
19820125,7
19820203,35
19820206,53
19820207,23
19820209,27
19820219,4
19820221,1
19820311,15
19820319,30
19820320,27
19820326,21
19820411,3
19820413,27
19820426,112
19820428,2
19820430,13
19820509,47
19820512,7
19820519,21
19820525,2
19820528,10
19820601,53
19820608,137
19820612,44
19820622,17
19820624,0
19820628,132
19820703,12
19820706,90
19820709,145
19820711,4
19820714,4
19820723,0
19820724,4
19820804,2
19820811,1
19820812,8
19820814,31
19820820,10
19820831,9
19820901,44
19820904,10
19820911,46
19820913,50
19820917,4
19820918,5
19820921,4
19820929,7
19821020,8
19821117,15
19821123,2
19821129,15
19821130,22
19821201,3
19821207,2
19821209,138
19821215,2
19821222,10
19821223,16
19821224,25
19830109,1
19830111,3
19830114,10
19830116,47
19830213,6
19830223,2
19830309,11
19830310,19
19830311,23
19830324,4
19830330,2
19830403,8
19830407,2
19830416,8
19830419,35
19830426,11
19830429,8
19830430,14
19830505,30
19830602,26
19830605,7
19830606,47
19830616,14
19830621,7
19830625,2
19830628,6
19830701,23
19830711,119
19830716,20
19830723,0
19830726,7
19830805,2
19830811,2
19830817,10
19830827,7
19830828,12
19830830,90
19830901,269
19830902,9
19830914,11
19830923,114
19830928,10
19831005,4
19831007,7
19831008,9
19831011,10
19831028,1
19831108,130
19831123,4
19831126,8
19831127,181
19831128,53
19831207,93
19831209,4
19831214,3
19831217,2
19831224,44
19840102,13
19840109,1
19840110,50
19840113,1
19840124,6
19840128,4
19840130,3
19840216,26
19840219,28
19840220,2
19840224,7
19840227,12
19840228,18
19840305,3
19840313,4
19840316,23
19840324,34
19840331,6
19840404,4
19840418,19
19840508,2
19840515,12
19840530,4
19840604,3
19840619,3
19840628,18
19840701,9
19840711,30
19840712,9
19840721,5
19840725,5
19840802,9
19840805,73
19840808,9
19840811,3
19840815,2
19840824,17
19840830,2
19840906,9
19840907,1
19840911,30
19840916,11
19840918,4
19840921,50
19840926,2
19841002,3
19841009,7
19841011,178
19841027,20
19841028,240
19841031,4
19841119,1
19841120,14
19841204,10
19841206,13
19841211,2
19841217,4
19841219,21
19841222,15
19841223,110
19850101,29
19850109,3
19850118,38
19850119,38
19850120,3
19850121,70
19850122,21
19850123,40
19850201,62
19850204,9
19850206,2
19850209,4
19850216,9
19850219,148
19850222,50
19850225,3
19850312,6
19850328,46
19850411,7
19850413,4
19850415,11
19850416,0
19850419,6
19850420,6
19850503,76
19850506,17
19850515,5
19850516,2
19850521,2
19850528,2
19850531,2
19850614,1
19850623,346
19850628,2
19850710,200
19850719,2
19850724,80
19850802,134
19850812,528
19850815,3
19850820,3
19850822,55
19850825,8
19850827,7
19850830,3
19850904,52
19850906,31
19850922,26
19850923,14
19850925,9
19850929,17
19851004,8
19851009,2
19851010,2
19851011,17
19851012,4
19851022,4
19851101,2
19851115,4
19851116,4
19851121,11
19851124,60
19851125,22
19851212,256
19851230,25
19851231,7
19860118,87
19860121,3
19860128,1
19860129,21
19860205,2
19860216,13
19860302,38
19860303,8
19860313,3
19860320,2
19860322,19
19860324,4
19860325,9
19860327,0
19860330,49
19860331,167
19860402,15
19860427,13
19860501,37
19860503,44
19860517,7
19860518,19
19860524,13
19860610,23
19860612,1
19860617,4
19860618,25
19860622,1
19860702,54
19860710,17
19860726,3
19860804,13
19860814,59
19860816,60
19860821,6
19860828,9
19860831,67
19860903,6
19860905,16
19860909,3
19860914,1
19860919,5
19861003,13
19861004,3
19861014,14
19861015,14
19861016,2
19861019,34
19861020,70
19861022,2
19861023,13
19861030,21
19861102,103
19861106,45
19861125,40
19861212,70
19861215,6
19861225,63
19861227,11
19870102,22
19870103,50
19870112,1
19870113,54
19870115,10
19870116,10
19870130,16
19870205,11
19870206,14
19870209,36
19870214,1
19870304,9
19870306,9
19870313,6
19870321,2
19870327,3
19870330,40
19870401,2
19870402,10
19870404,27
19870413,4
19870423,2
19870505,13
19870508,2
19870509,183
19870511,2
19870513,2
19870519,14
19870523,8
19870525,6
19870530,2
19870605,10
19870611,53
19870618,46
19870619,8
19870621,45
19870626,50
19870701,4
19870724,1
19870730,5
19870731,2
19870804,2
19870816,154
19870818,4
19870831,83
19870908,9
19870913,15
19870921,8
19871011,51
19871015,37
19871019,9
19871104,4
19871106,10
19871110,2
19871115,28
19871123,18
19871127,2
19871128,159
19871129,115
19871203,14
19871207,43
19871208,43
19871213,15
19871214,29
19871221,31
19871222,2
19871223,14
19871230,17
19880102,16
19880108,2
19880118,128
19880119,19
19880124,27
19880201,16
19880203,3
19880208,21
19880219,12
19880227,35
19880301,17
19880304,23
19880306,11
19880308,17
19880317,143
19880331,4
19880405,2
19880410,29
19880412,24
