Date,Fatalities
19880416,6
19880419,17
19880427,29
19880428,1
19880506,36
19880518,3
19880524,0
19880526,8
19880603,11
19880608,6
19880612,22
19880618,21
19880626,3
19880703,290
19880706,8
19880720,3
19880721,6
19880726,1
19880730,3
19880802,31
19880815,39
19880817,30
19880819,6
19880823,5
19880826,4
19880828,3
19880831,42
19880905,1
19880909,76
19880912,7
19880915,37
19880919,34
19881002,8
19881004,6
19881007,42
19881011,6
19881016,5
19881017,33
19881019,158
19881025,12
19881102,1
19881113,4
19881114,6
19881117,7
19881118,4
19881130,14
19881207,6
19881208,5
19881210,25
19881211,77
19881214,8
19881217,10
19881221,259
19890108,47
19890112,2
19890117,5
19890129,11
19890131,19
19890203,26
19890206,3
19890208,144
19890209,5
19890219,14
19890224,9
19890225,10
19890228,2
19890310,34
19890315,2
19890318,2
19890320,19
19890321,3
19890410,22
19890419,11
19890426,5
19890505,6
19890506,1
19890508,16
19890509,10
19890607,176
19890611,17
19890617,20
19890618,6
19890622,62
19890627,12
19890628,33
19890629,2
19890719,124
19890721,4
19890723,30
19890726,42
19890727,88
19890731,3
19890803,34
19890807,16
19890808,10
19890813,2
19890815,34
19890821,3
19890825,54
19890828,5
19890903,139
19890908,55
19890915,28
19890919,171
19890920,4
19890921,50
19890923,11
19890926,13
19890927,10
19890928,9
19891004,4
19891006,5
19891010,17
19891018,57
19891020,25
19891021,127
19891026,54
19891027,36
19891028,20
19891109,2
19891110,18
19891114,4
19891121,34
19891123,24
19891125,1
19891127,112
19891128,11
19891201,5
19891221,24
19891226,6
19891228,7
19891230,5
19900102,9
19900113,27
19900115,23
19900117,1
19900118,2
19900123,25
19900125,92
19900127,28
19900129,3
19900205,15
19900212,2
19900214,92
19900217,29
19900227,1
19900301,0
19900305,30
19900308,2
19900312,11
19900321,3
19900323,4
19900327,36
19900406,2
19900412,5
19900418,20
19900420,20
19900426,7
19900430,11
19900505,3
19900510,20
19900511,29
19900518,21
19900606,25
19900610,0
19900625,5
19900702,5
19900705,8
19900712,2
19900727,30
19900731,9
19900801,47
19900810,83
19900821,18
19900827,5
19900829,13
19900903,3
19900911,18
19900912,8
19900914,4
19900920,12
19900924,4
19901002,258
19901003,1
19901019,4
19901024,11
19901111,9
19901114,46
19901118,16
19901119,15
19901121,38
19901125,13
19901203,8
19901204,10
19901206,10
19901221,1
19910110,21
19910111,5
19910130,1
19910131,13
19910201,34
19910205,63
19910207,4
19910213,3
19910214,22
19910217,2
19910220,20
19910222,47
19910303,25
19910305,45
19910311,6
19910316,19
19910318,12
19910321,125
19910323,34
19910325,28
19910401,8
19910404,11
19910405,23
19910419,11
19910505,8
19910509,13
19910513,7
19910515,13
19910523,13
19910524,4
19910526,223
19910601,2
19910610,7
19910620,2
19910626,14
19910704,3
19910709,15
19910710,13
19910711,261
19910722,3
19910723,5
19910725,9
19910806,6
19910814,15
19910815,3
19910816,69
19910820,4
19910828,3
19910903,17
19910911,14
19910916,20
19910917,4
19910918,2
19910923,1
19910926,10
19910927,15
19910929,1
19911005,134
19911008,1
19911013,12
19911025,20
19911030,5
19911101,40
19911107,51
19911111,15
19911116,21
19911120,26
19911121,20
19911125,1
19911126,41
19911129,20
19911210,5
19911211,9
19911222,27
19911227,5
19911229,5
19920103,2
19920113,2
19920120,87
19920127,7
19920128,47
19920203,12
19920206,5
19920209,30
19920215,3
19920220,1
19920302,5
19920312,5
19920322,37
19920324,7
19920404,1
19920407,3
19920410,7
19920415,11
19920416,46
19920417,4
19920422,25
19920426,39
19920428,9
19920606,47
19920607,5
19920608,3
19920612,2
19920619,16
19920622,13
19920628,4
19920705,19
19920713,1
19920714,86
19920720,24
19920724,78
19920727,4
19920728,6
19920729,4
19920730,0
19920731,221
19920821,10
19920825,3
19920827,107
19920831,3
19920907,12
19920910,1
19920912,10
19920916,7
19920918,3
19920919,11
19920921,10
19920926,158
19920928,167
19921004,4
19921007,6
19921008,14
19921009,1
19921018,31
19921019,15
19921021,8
19921029,13
19921031,3
19921108,3
19921111,53
19921114,30
19921115,34
19921119,3
19921124,141
19921130,13
19921209,9
19921213,37
19921214,61
19921221,56
19921222,157
19930103,4
19930106,4
19930109,17
19930113,2
19930114,2
19930127,3
19930131,16
19930208,133
19930210,30
19930220,2
19930228,6
19930305,83
19930314,4
19930319,3
19930323,6
19930331,0
19930401,7
19930402,11
19930406,2
19930419,8
19930423,40
19930426,56
19930427,106
19930428,2
19930511,2
19930515,3
19930519,132
19930606,2
19930607,11
19930609,9
19930616,1
19930617,40
19930701,41
19930706,23
19930712,4
19930723,55
19930726,68
19930730,1
19930731,19
19930807,4
19930818,0
19930826,24
19930828,82
19930914,2
19930921,27
19930922,106
19930923,1
19931004,60
19931025,9
19931026,2
19931027,7
19931106,5
19931110,7
19931113,12
19931115,17
19931120,116
19931121,13
19931201,18
19931203,7
19931209,3
19931213,18
19931215,34
19931226,36
19940103,124
19940105,10
19940107,5
19940118,2
19940224,13
19940225,32
19940302,0
19940308,4
19940309,1
19940314,8
19940317,32
19940318,4
19940321,6
19940323,79
19940403,5
19940404,3
19940406,29
19940414,26
19940425,11
19940426,264
19940427,8
19940429,8
19940507,8
19940523,4
19940528,7
19940602,29
19940606,160
19940613,9
19940618,24
19940622,9
19940626,17
19940629,50
19940630,7
19940701,80
19940702,37
19940711,3
19940714,3
19940717,11
19940719,21
19940726,18
19940805,47
19940807,6
19940810,0
19940811,3
19940812,3
19940814,3
19940821,44
19940908,132
19940913,3
19940917,3
19940918,5
19940923,6
19940926,28
19940928,1
19940929,8
19940930,8
19941002,9
19941008,10
19941012,66
19941014,21
19941026,22
19941029,30
19941031,68
19941101,14
19941104,4
19941105,6
19941116,1
19941122,2
19941125,22
19941210,6
19941213,15
19941215,2
19941217,35
19941221,5
19941226,3
19941229,57
19950105,12
19950110,14
19950111,57
19950112,1
19950114,5
19950117,2
19950120,13
19950130,4
19950213,8
19950216,3
19950316,9
19950322,1
19950329,6
19950331,60
19950417,8
19950423,1
19950427,3
19950429,52
19950501,8
19950503,7
19950509,9
19950513,6
19950524,12
19950525,2
19950529,6
19950608,0
19950609,5
19950614,12
19950616,13
19950617,48
19950624,16
19950627,2
19950630,4
19950701,3
19950707,6
19950712,15
19950717,1
19950718,34
19950725,2
19950802,3
19950809,75
19950814,10
19950821,10
19950901,1
19950902,15
19950909,21
19950911,3
19950912,81
19950913,5
19950915,34
19950916,2
19950921,42
19950922,24
19950924,15
19950927,8
19951003,1
19951004,15
19951010,3
19951022,13
19951031,9
19951109,53
19951113,9
19951122,63
19951129,10
19951130,2
19951203,72
19951205,54
19951207,98
19951208,20
19951213,49
19951218,141
19951220,160
19951222,2
19960108,3
19960118,14
19960122,39
19960129,5
19960204,4
19960205,4
19960206,197
19960211,20
19960212,11
19960216,2
19960219,10
19960226,91
19960227,8
19960229,123
19960302,9
19960309,23
19960312,12
19960313,8
19960317,5
19960403,35
19960405,26
19960411,3
19960503,53
19960509,2
19960510,16
19960511,111
19960519,3
19960606,10
19960609,7
19960612,18
19960613,3
19960621,2
19960706,2
19960709,20
19960711,9
19960715,34
19960717,231
19960720,4
19960724,8
19960812,2
19960814,1
19960817,9
19960818,3
19960819,12
19960829,141
19960913,2
19960923,3
19960925,32
19961002,70
19961003,6
19961006,6
19961008,2
19961013,3
19961020,8
19961022,4
19961026,5
19961031,95
19961101,16
19961107,151
19961112,349
19961113,8
19961114,14
19961119,14
19961122,10
19961123,127
19961126,1
19961127,23
19961130,14
19961207,16
19961209,2
19961217,18
19961221,4
19961222,6
19961224,24
19970102,2
19970107,3
19970109,29
19970129,1
19970131,5
19970201,25
19970202,37
19970204,73
19970214,1
19970219,5
19970304,1
19970307,4
19970312,16
19970313,88
19970318,50
19970401,3
19970404,2
19970410,5
19970414,3
19970415,6
19970416,14
19970419,15
19970423,36
19970508,35
19970606,27
19970610,7
19970703,2
19970705,4
19970706,25
19970709,1
19970711,44
19970712,4
19970717,30
19970718,2
19970721,2
19970729,1
19970730,1
19970806,229
19970807,4
19970810,18
19970814,5
19970815,2
19970829,12
19970903,65
19970906,10
19970912,22
19970913,33
19970926,234
19971008,9
19971009,8
19971010,79
19971012,1
19971029,2
19971030,3
19971108,8
19971205,23
19971209,4
19971213,10
19971216,88
19971217,70
19971219,104
19971220,5
19971227,5
19971228,1
19971231,10
19980109,1
19980113,53
19980127,16
19980202,104
19980203,0
19980204,7
19980205,5
19980212,27
19980216,196
19980305,1
19980307,1
19980310,6
19980318,13
19980319,45
19980322,0
19980328,22
19980331,2
19980420,53
19980505,75
19980512,39
19980525,31
19980526,28
19980618,11
19980625,6
19980713,8
19980716,3
19980717,10
19980723,4
19980727,4
19980728,2
19980729,5
19980730,21
19980804,5
19980811,1
19980819,5
19980821,18
19980823,11
19980824,45
19980829,70
19980902,229
19980909,5
19980910,5
19980914,3
19980925,38
19980928,1
19980929,55
19981002,1
19981010,41
19981021,3
19981025,4
19981101,11
19981111,13
19981117,9
19981121,1
19981123,2
19981127,4
19981202,1
19981207,7
19981211,102
19981214,11
19981217,1
19981222,5
19981226,14
19990102,9
19990112,2
19990113,6
19990116,3
19990117,4
19990121,28
19990202,14
19990203,11
19990208,7
19990212,1
19990224,61
19990225,4
19990307,19
19990318,8
19990319,1
19990407,11
19990408,5
19990415,3
19990508,7
19990524,5
19990529,2
19990601,11
19990603,50
19990609,8
19990617,17
19990625,1
19990630,2
19990701,1
19990702,8
19990704,5
19990707,5
19990709,4
19990716,3
19990720,16
19990723,8
19990724,17
19990731,10
19990807,18
19990812,1
19990822,3
19990824,1
19990826,2
19990831,64
19990901,12
19990903,8
19990905,18
19990914,9
19990917,5
19990925,10
19991002,12
19991024,9
19991025,6
19991031,221
19991109,18
19991112,24
19991126,4
19991205,5
19991206,9
19991207,23
19991209,14
19991210,3
19991211,35
19991221,16
19991222,4
19991224,1
19991225,32
19991229,6
20000105,1
20000110,10
20000113,22
20000115,5
20000125,4
20000130,169
20000131,88
20000202,8
20000205,6
20000216,3
20000305,0
20000309,9
20000317,12
20000322,0
20000324,6
20000325,3
20000401,1
20000405,3
20000419,157
20000429,4
20000502,2
20000503,1
20000510,6
20000517,3
20000521,19
20000525,2
20000531,8
20000605,7
20000614,5
20000621,4
20000622,44
20000623,3
20000627,5
20000702,14
20000708,19
20000709,13
20000713,1
20000717,55
20000719,2
20000720,2
20000721,7
20000725,109
20000726,13
20000727,25
20000802,6
20000806,14
20000809,11
20000812,27
20000814,2
20000815,3
20000823,143
20000825,1
20000826,10
20000902,7
20000904,8
20000916,14
20000918,5
20001006,0
20001008,3
20001009,1
20001010,2
20001016,3
20001019,8
20001025,86
20001031,127
20001107,2
20001109,1
20001115,57
20001120,1
20001125,1
20001211,6
20010104,16
20010108,9
20010114,9
20010123,2
20010125,24
20010127,10
20010131,3
20010208,5
20010210,10
20010227,2
20010302,6
20010303,22
20010315,3
20010317,16
20010324,19
20010326,3
20010329,18
20010402,1
20010404,14
20010407,16
20010428,10
20010516,34
20010517,35
20010522,7
20010615,1
20010704,145
20010705,8
20010712,13
20010714,10
20010730,6
20010805,3
20010810,6
20010823,4
20010824,2
20010825,9
20010829,4
20010911,265
20010912,19
20010915,1
20010918,9
20011003,3
20011004,78
20011008,117
20011010,20
20011011,2
20011013,3
20011018,3
20011112,260
20011119,27
20011122,2
20011123,2
20011124,24
20011127,1
20011128,3
20011201,20
20011210,2
20011214,6
20011216,16
20011220,2
20011226,8
20020101,5
20020104,5
20020109,7
20020114,3
20020115,5
20020116,1
20020117,26
20020119,6
20020127,5
20020128,92
20020202,2
20020212,117
20020215,1
20020221,17
20020222,10
20020309,3
20020314,17
20020315,1
20020317,4
20020401,4
20020412,2
20020415,128
20020418,6
20020419,3
20020424,6
20020428,8
20020504,74
20020507,126
20020521,5
20020525,231
20020601,3
20020602,20
20020604,5
20020611,1
20020612,3
20020701,71
20020704,27
20020712,4
20020716,21
20020717,4
20020727,0
20020728,14
20020807,10
20020815,5
20020819,121
20020822,18
20020829,16
20020830,24
20020902,3
20020904,2
20020913,6
20020914,2
20020928,3
20021001,12
20021007,1
20021023,1
20021025,8
20021106,20
20021107,7
20021108,2
20021111,19
20021128,1
20021209,3
20021213,8
20021217,1
20021221,2
20021223,44
20021225,1
20021226,3
20021227,1
20030108,96
20030109,46
20030117,7
20030124,3
20030131,6
20030207,8
20030210,2
20030216,3
20030219,275
20030220,17
20030301,11
20030306,102
20030327,4
20030328,3
20030508,129
20030526,75
20030528,4
20030601,2
20030604,5
20030606,8
20030611,4
20030615,4
20030622,1
20030625,10
20030626,4
20030630,4
20030701,4
20030705,5
20030708,116
20030713,6
20030719,14
20030723,5
20030804,2
20030808,1
20030820,20
20030824,21
20030826,2
20030911,8
20030919,7
20030920,7
20030927,3
20031003,6
20031011,1
20031026,5
20031027,3
20031029,1
20031102,15
20031108,6
20031115,17
20031129,21
20031216,2
20031218,3
20031223,2
20031225,140
20040103,148
20040113,37
20040117,10
20040128,1
20040206,9
20040210,43
20040224,6
20040301,4
20040304,3
20040310,4
20040316,5
20040318,6
20040321,4
20040502,7
20040504,7
20040505,3
20040506,6
20040511,7
20040514,33
20040518,8
20040523,2
20040525,3
20040608,19
20040611,4
20040628,24
20040702,6
20040710,2
20040712,1
20040722,6
20040729,2
20040813,1
20040817,2
20040818,3
20040821,25
20040824,87
20040827,1
20040909,2
20040911,17
20040929,1
20041005,4
20041014,9
20041015,3
20041016,2
20041019,13
20041024,15
20041118,3
20041121,53
20041122,3
20041127,6
20041128,3
20041130,28
20041206,2
20041207,6
20041210,16
20041211,3
20050113,30
20050126,31
20050127,2
20050130,10
20050203,111
20050210,2
20050216,8
20050222,17
20050308,2
20050315,2
20050316,28
20050323,8
20050326,8
20050331,9
20050412,18
20050420,3
20050428,13
20050502,2
20050505,10
20050507,15
20050516,10
20050518,13
20050525,27
20050602,7
20050716,60
20050802,0
20050806,16
20050810,14
20050814,121
20050816,160
20050823,40
20050905,110
20050909,14
20050915,2
20050916,4
20050923,4
20051004,2
20051006,1
20051022,117
20051119,8
20051206,94
20051208,0
20051210,108
20051219,20
20051223,23
20051228,2
20060102,0
20060108,6
20060109,11
20060119,42
20060121,3
20060205,3
20060208,1
20060307,6
20060309,6
20060318,2
20060324,5
20060331,19
20060410,14
20060423,10
20060424,2
20060428,3
20060503,113
20060514,1
20060523,0
20060602,2
20060603,40
20060608,2
20060611,5
20060621,9
20060630,1
20060702,5
20060707,5
20060709,128
20060710,45
20060803,17
20060804,1
20060813,3
20060822,170
20060827,49
20060901,29
20060902,14
20060911,12
20060917,13
20060929,154
20061010,4
20061019,15
20061029,96
20061117,12
20061118,5
20061127,38
20061210,3
20061214,2
20061216,3
20070101,102
20070105,1
20070109,34
20070110,2
20070112,2
20070120,12
20070125,0
20070206,1
20070207,3
20070307,22
20070308,4
20070311,1
20070314,4
20070317,6
20070323,11
20070425,3
20070427,18
20070505,114
20070506,9
20070517,3
20070524,13
20070603,21
20070604,6
20070613,15
20070616,6
20070621,1
20070625,22
20070628,5
20070705,5
20070708,1
20070717,187
20070723,1
20070724,5
20070729,9
20070805,5
20070809,20
20070816,6
20070822,16
20070826,14
20070907,8
20070916,90
20070924,1
20071004,24
20071007,10
20071008,18
20071104,2
20071108,0
20071130,57
20071203,4
20071205,2
20071209,5
20080104,18
20080105,6
20080112,11
20080114,1
20080117,0
20080119,13
20080123,20
20080126,3
20080221,46
20080226,5
20080303,10
20080315,3
20080403,19
20080409,1
20080411,8
20080415,0
20080416,13
20080428,20
20080502,24
20080517,2
20080523,1
20080524,4
20080526,9
20080529,11
20080530,3
20080607,10
20080608,4
20080610,32
20080618,1
20080620,10
20080626,18
20080627,7
20080629,6
20080630,4
20080706,1
20080707,0
20080710,9
20080731,8
20080803,5
20080805,9
20080806,10
20080813,3
20080820,154
20080824,79
20080830,3
20080901,20
20080903,7
20080914,88
20080919,4
20080927,4
20081008,18
20081015,4
20081104,8
20081108,4
20081113,7
20081116,7
20081127,7
20081203,3
20081211,3
20081215,12
20090104,8
20090115,0
20090207,26
20090212,49
20090215,13
20090220,5
20090225,9
20090309,11
20090312,17
20090322,14
20090323,2
20090401,16
20090406,24
20090409,6
20090417,12
20090429,7
20090503,18
20090520,98
20090526,4
20090601,228
20090607,1
20090608,13
20090629,3
20090630,152
20090715,168
20090724,16
20090802,15
20090804,1
20090811,13
20090814,2
20090816,1
20090826,6
20090907,5
20090922,7
20090924,1
20091009,11
20091013,3
20091017,4
20091021,6
20091022,1
20091026,9
20091029,7
20091101,11
20091102,4
20091109,1
20091112,1
20091115,3
20091123,5
20091128,3
20091209,2
20091217,2
20091220,1
20100105,2
20100121,2
20100125,92
20100128,9
20100214,2
20100322,2
20100410,96
20100412,4
20100413,7
20100421,3
20100512,103
20100515,8
20100517,44
20100521,3
20100522,158
20100612,3
20100614,9
20100619,11
20100623,7
20100624,2
20100705,12
20100728,156
20100731,2
20100801,3
20100803,12
20100809,5
20100816,2
20100824,58
20100825,20
20100831,4
20100903,2
20100907,6
20100913,17
20101006,8
20101012,8
20101021,2
20101025,1
20101027,5
20101104,68
20101105,21
20101111,6
20101124,5
20101128,12
20101204,2
20101208,5
20101215,22
20101219,2
20101228,12
20110101,3
20110109,77
20110114,6
20110120,6
20110204,7
20110210,6
20110212,5
20110214,16
20110218,2
20110305,6
20110308,2
20110316,5
20110321,23
20110328,3
20110331,1
20110401,1
20110402,4
20110404,32
20110507,25
20110518,22
20110620,47
20110704,1
20110706,9
20110708,77
20110711,7
20110713,16
20110726,80
20110728,2
20110802,8
20110809,11
20110820,12
20110822,1
20110828,1
20110902,22
20110903,1
20110906,8
20110907,44
20110909,2
20110914,17
20110920,3
20110922,2
20110923,1
20110925,19
20110929,18
20111004,2
20111013,28
20111014,8
20111018,6
20111025,4
20111027,2
20111123,1
20120130,3
20120212,6
20120228,1
20120301,5
20120315,12
20120322,8
20120402,33
20120420,127
20120421,3
20120509,45
20120514,15
20120602,12
20120603,163
20120606,2
20120610,5
20120611,13
20120621,11
20120623,4
20120629,2
20120701,4
20120712,7
20120713,3
20120717,1
20120722,1
20120728,8
20120802,2
20120819,32
20120822,4
20120830,3
20120912,10
20120922,1
20120928,19
20121007,18
20121106,1
20121109,6
20121118,1
20121121,10
20121125,1
20121130,32
20121205,11
20121209,7
20121217,4
20121219,2
20121222,1
20121225,29
20121229,5
20130104,6
20130115,1
20130123,3
20130129,21
20130211,11
20130213,5
20130220,5
20130304,9
20130306,9
20130308,2
20130317,2
20130323,1
20130407,1
20130427,4
20130429,7
20130430,6
20130503,3
20130505,2
20130515,1
20130524,3
20130607,1
20130610,1
20130628,1
20130629,2
20130706,3
20130707,10
20130805,2
20130806,1
20130809,4
20130814,2
20130822,1
20130909,2
20130925,1
20130929,4
20131003,16
20131005,4
20131006,1
20131010,4
20131014,14
20131016,49
20131018,2
20131026,2
20131103,8
20131110,5
20131117,50
20131119,4
20131125,3
20131129,37
20131202,2
20131204,5
20131211,1
20131217,2
20131226,9
20140105,1
20140110,3
20140112,4
20140118,2
20140120,2
20140211,76
20140216,18
20140217,1
20140219,1
20140221,11
20140303,4
20140308,239
20140328,5
20140408,2
20140419,8
20140508,5
20140512,1
20140517,16
20140527,5
20140531,7
20140606,5
20140607,1
20140614,49
20140617,3
20140618,3
20140623,2
20140624,1
20140702,4
20140714,2
20140717,298
20140723,48
20140724,116
20140810,39
20140813,7
20140830,7
20140831,3
20140914,2
20140920,4
20140921,6
20141020,4
20141029,2
20141030,4
20141109,9
20141114,2
20141208,6
20141212,5
20141218,2
20141228,170
20150118,30
20150120,6
20150129,3
20150204,43
20150211,4
20150324,152
20150326,2
20150413,2
20150509,4
20150516,2
20150520,4
20150602,5
20150608,3
20150625,9
20150630,139
20150731,15
20150801,1
20150816,58
20150820,7
20150829,7
20150905,7
20150915,3
20151002,24
20151003,2
20151012,2
20151014,3
20151022,4
20151031,224
20151104,41
20151110,13
20151207,1
20151211,1
20151222,10
20151223,1
20151224,8
20160108,2
20160118,2
20160202,1
20160206,3
20160210,5
20160224,23
20160309,3
20160315,22
20160316,3
20160319,62
20160401,3
20160406,6
20160413,12
20160430,5
20160518,7
20160616,9
20160626,1
20160630,2
20160701,10
20160711,3
20160720,5
20160722,29
20160731,3
20160803,1
20160816,2
20160831,3
20160930,4
20161002,3
20161013,4
20161024,5
20161128,71
20161203,13
20161205,1
20161207,47
20161218,13
